Branch,Weather Event,Date of Weather Event,Year,Appropriation,"Line Item/
SAG","Line Item/
SAG title",Details of Expense,Installation,State,Cost,Unnamed: 11
USA,Winter Storm,2023-12-18 00:00:00,2023.0,OMA,132,FSRM,Exchange and Theater building damage; Electrical Pole Replacement ,Fort Hamilton,New York,600000.0,
USA,Hail/Wind Storm,2024-01-08 00:00:00,2024.0,OMA,132,FSRM,Roof Damage and Uprooted Trees,Fort Bliss,Texas,16885200.0,
USA,Winter Storm,2024-01-08 00:00:00,2024.0,OMA,132,FSRM,Winter Storm,Fort Cavazos,Texas,4261566.0,
USA,Winter Storm,2024-01-08 00:00:00,2024.0,OMA,132,FSRM,Winter Storm,Fort Riley,Kansas,6106939.0,
USA,Fire,2024-01-08 00:00:00,2024.0,OMA,132,FSRM,Fire Damage,Fort Liberty,NC,800000.0,
USA,Winter Storm,2024-01-11 00:00:00,2024.0,OMA,132,FSRM,"Yakima, Multiple buildings",JBLM,WA,,
USA,Winter Storm,2024-01-15 00:00:00,2024.0,OMA,132,FSRM,Real property facilities (35) affected from freezing temperature,Leavenworth,Kansas,18797000.0,
USA,Winter Storm,2024-01-15 00:00:00,2024.0,OMA,131,FSRM,Emergency clean up,Leavenworth,Kansas,100000.0,
USA,Rogue Waves,2024-01-21 00:00:00,2024.0,RDT&E,DW7,QRPA,Roi-Namur Island,Kwajalein,Kwaj,69771445.0,
USA,Atmospheric river,2024-02-04 00:00:00,2024.0,OMA,132,FSRM,Power outages,Presidio of Monterey,California,,
USA,Severe Storm,2024-04-02 00:00:00,2024.0,OMA,132,FSRM,"Roof and window damages, Numerous downed power lines, trees",Fort Leonardwood,Missouri,,
USA,Wind Storm,2024-04-15 00:00:00,2024.0,OMA,132,FSRM,"Wind storm:  Multiple bldgs, roof repairs, gutters, fascia",Fort Riley,Kansas,182700.0,
USA,Wind Storm,2024-04-17 00:00:00,2024.0,OMA,132,FSRM,"Wind storm:  Multiple bldgs, roof repairs, gutters, fascia",Fort Leavenworth,Kansas,276300.0,
USA,Torando,2024-05-05 00:00:00,2024.0,OMA,132,FSRM,"Strong winds, 16 bldgs affected, roof repairs, gutters, downspouts, HVAC",Fort Cavazos,Texas,9428618.0,
USA,Torando,2024-05-05 00:00:00,2024.0,OMA,121,Unk,"Strong winds, Damage to range structures",Fort Cavazos,Texas,1031000.0,
USA,"Hurricane Debby, Flooding ",2024-08-02 00:00:00,2024.0,OMA,132,FSRM,Flooding,Fort Liberty,NC,,
USA,"Hurricane Debby, Flooding ",2024-08-02 00:00:00,2024.0,OMA,132,FSRM,"Tank trails,ranges and bridges",Fort Stewart,Georgia,338300.0,
USA,Hail,2024-08-01 00:00:00,2024.0,OMA,132,FSRM,Hanger hail damage ,Fort Carson,CO,82000000.0,
